Id,Prediction
10000BC,11127497.783903
21,7719941.928321
27dresses,5478863.487600
88minutes,1183329.726918
airibreathe,1151822.456694
alexandra,-197657.835004
americancarol,3598301.927937
anamorph,-348019.620543
andwhendidyoulastseeyourfather,-1269105.241782
appaloosa,3550973.049850
ashesoftimeredux,91548.945644
august,488118.467984
babylonad,6888629.458055
babymama,3180574.078019
babysitters,444957.358888
bandsvisit,815671.794039
bangkokdangerous2008,6527542.472063
bankjob,2740899.791009
battleinseattle,1347418.798778
bedtimestories,5936622.182961
beerformyhorses,160694.432240
beforeiforget,-107533.289048
bekindrewind,-471794.740973
benjaminbutton2008,15397374.688848
bolt,18787518.969291
bestofbothworlds,1837328.149877
betrayal,399406.303587
beverlyhillschihuahua,2339406.671936
biggerstrongerfaster,991447.130892
blindmountain,2772621.462329
blindness2008,5283068.646126
boardinggate,-1225148.876547
bodyoflies,7520900.073290
bonneville,-1368170.020542
bottleshock,799454.157262
boyinthestripedpajamas,-708761.625097
breakfastwithscot,3520575.731481
bridesheadrevisited,-2999092.878405
burnafterreading,8319711.649131
businessofbeingborn,-134793.505032
bustindownthedoor,-922914.603566
cadillacrecords,1296595.290010
caramel,-1243730.349663
cassandrasdream,-2738669.351126
changeling2008,46109.195209
chaostheory,1386807.474998
chapter27,-225488.623321
charliebartlett,1295208.633590
childrenofhuangshi,-473493.051795
chopshop,-788473.992118
chrisanddon,-298902.028347
christmasonmars,-155073.585318
cityofember,5733587.824501
cityofmen,3346212.206187
cj7,3044365.957215
clonewars,6941058.045581
cloverfield,10919595.295391
college2008,3801499.013442
collegeroadtrip,4219922.764473
counterfeiters,-3293.044342
cover,162296.277935
csny,-1303382.956073
cthulhu,-972293.798205
darkknight,16298312.707921
darkstreets,-889265.801378
daysandclouds,-1177003.477036
daytheearthstoodstill,12229111.443987
dayzero,-368871.482768
deal2008,795059.504464
dearzachary,-962234.188184
deathdefyingacts,177712.273116
deathrace,11365000.463757
deception,2779104.171735
Defiance,5413292.167360
definitelymaybe,7395174.120136
delgo,2672024.095589
diaryofthedead2008,-2597498.713300
disastermovie,5741840.969400
doomsday,5818571.971109
doubt,-1138148.739994
drillbittaylor,12909199.697711
duchess2008,-469071.562412
eagleeye,16111825.388266
eden,971954.893347
edgeofheaven,449440.094330
elegy,-1867776.644017
elitesquad,101297.303140
encountersattheendoftheworld,-276643.989080
everybodywantstobeitalian,-743126.059381
expellednointelligenceallowed,1597308.397256
express,5715848.479660
eye2008,3315371.418700
fall2006,-19414.448306
familythatpreys,3845614.164521
filthandwisdom,-772506.787595
findingamanda,-220114.052509
fireproof,1046112.707148
firstsunday,7387057.544800
flashofgenius2008,4321819.089646
flashpoint,972169.229284
flawless2007,952.938988
flightoftheredballoon,-1848580.726630
flowforloveofwater,-1522270.185991
flymetothemoon,1917575.467730
foolsgold,10466571.240183
forbiddenkingdom,9380467.987474
foreverstrong,-322974.838636
forgettingsarahmarshall,5075568.965169
fourchristmases,15215807.816413
frostnixon,5085184.246022
frozenriver,778084.320716
fullbattlerattle,1912742.825227
funnygames2008,8608391.064744
gardensofthenight,546389.936759
getsmart,8792870.990301
ghosttown,3686827.343975
glassaportraitofphilipintwelveparts,-1790611.842196
gonzo,-891883.801765
gooddick,-157752.378132
grantorino,874048.909730
hamlet2,-2871640.266745
hammer,-1628443.929305
hancock,21333602.325326
happening,10986299.101599
happygolucky,-1244583.802018
Haroldandkumarescape,8443150.705078
harvardbeatsyale,-2155767.311257
hauntingofmollyhartley,3794884.363139
hellboy2,15444542.214159
hellride,-631606.152934
henrypoole,-1436177.496725
holdingtrevor,-882813.587305
hortonhears,11660601.096709
hottieandthenottie,486342.158226
hounddog,-1630275.264620
housebunny,6186821.255008
howaboutyou,872601.492158
howshemove,3945315.703261
howtorobabank,-537218.775224
hsm3,10046976.062560
hunger,-406994.030628
igor,5846580.279124
inbruges,5135809.336510
incrediblehulk,18981131.417416
indianajones4,29799604.032417
inthenameoftheking,2511684.919478
irinapalm,-20522.530716
ironman,19585123.554837
ivelovedyousolong,-3932896.820713
jcvd,1809814.052855
jihadforlove,-31500.718409
journeytothecenteroftheearth,8105170.908601
jumper,15333384.686328
kabluey,-445128.016332
kissthebride,1911165.374337
kitkittredge,1972928.381387
kungfupanda,9468032.657150
lakecity,1223467.819350
